0000   7F 45 4C 46 02 01 01 00 00 00 00 00 00 00 00 00 .ELF............
0380   00 10 00 00 00 00 00 00 01 00 00 00 04 00 00 00 ................
0390   00 30 01 00 00 00 00 00 00 50 29 26 42 7F 00 00 .0.......P)&B...
03A0   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 ................
03B0   00 80 00 00 00 00 00 00 00 10 00 00 00 00 00 00 ................
03C0   01 00 00 00 04 00 00 00 00 30 01 00 00 00 00 00 .........0......
03D0   00 E0 29 26 42 7F 00 00 00 00 00 00 00 00 00 00 ..)&B...........
03E0   00 10 00 00 00 00 00 00 00 10 00 00 00 00 00 00 ................
03F0   00 10 00 00 00 00 00 00 01 00 00 00 06 00 00 00 ................
0400   00 40 01 00 00 00 00 00 00 F0 29 26 42 7F 00 00 .@........)&B...
0410   00 00 00 00 00 00 00 00 00 10 00 00 00 00 00 00 ................
0420   00 10 00 00 00 00 00 00 00 10 00 00 00 00 00 00 ................
0430   01 00 00 00 06 00 00 00 00 50 01 00 00 00 00 00 .........P......
0440   00 00 2A 26 42 7F 00 00 00 00 00 00 00 00 00 00 ..*&B...........
0450   00 10 00 00 00 00 00 00 00 10 00 00 00 00 00 00 ................
0460   00 10 00 00 00 00 00 00 01 00 00 00 06 00 00 00 ................
0470   00 60 01 00 00 00 00 00 00 20 A6 B8 FE 7F 00 00 .`....... ......
0480   00 00 00 00 00 00 00 00 00 10 02 00 00 00 00 00 ................
0490   00 10 02 00 00 00 00 00 00 10 00 00 00 00 00 00 ................
04A0   01 00 00 00 04 00 00 00 00 70 03 00 00 00 00 00 .........p......
04B0   00 F0 AD B8 FE 7F 00 00 00 00 00 00 00 00 00 00 ................
04C0   00 30 00 00 00 00 00 00 00 30 00 00 00 00 00 00 .0.......0......
04D0   00 10 00 00 00 00 00 00 01 00 00 00 05 00 00 00 ................
04E0   00 A0 03 00 00 00 00 00 00 20 AE B8 FE 7F 00 00 ......... ......
04F0   00 00 00 00 00 00 00 00 00 10 00 00 00 00 00 00 ................
0500   00 10 00 00 00 00 00 00 00 10 00 00 00 00 00 00 ................
0510   05 00 00 00 50 01 00 00 01 00 00 00 43 4F 52 45 ....P.......CORE
0520   00 00 00 00 0B 00 00 00 00 00 00 00 00 00 00 00 ................
0530   0B 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 ................
0540   00 00 00 00 82 08 00 00 01 00 00 00 82 08 00 00 ................
0550   01 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 ................
0560   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 ................
0570   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 ................
0580   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 ................
0590   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 ................
05A0   00 00 00 00 40 22 A8 B8 FE 7F 00 00 40 C0 21 72 ....@"......@.!r
05B0   E6 55 00 00 50 21 A8 B8 FE 7F 00 00 70 C1 21 72 .U..P!......p.!r
05C0   E6 55 00 00 02 00 00 00 00 00 00 00 03 00 00 00 .U..............
05D0   00 00 00 00 50 2D 28 26 42 7F 00 00 00 00 00 00 ....P-(&B.......
05E0   00 00 00 00 00 00 00 00 00 00 00 00 70 C1 21 72 ............p.!r
05F0   E6 55 00 00 58 22 A8 B8 FE 7F 00 00 48 22 A8 B8 .U..X"......H"..
0600   FE 7F 00 00 01 00 00 00 00 00 00 00 FF FF FF FF ................
0610   FF FF FF FF 4D C1 21 72 E6 55 00 00 33 00 00 00 ....M.!r.U..3...
0620   00 00 00 00 46 02 01 00 00 00 00 00 50 21 A8 B8 ....F.......P!..
0630   FE 7F 00 00 2B 00 00 00 00 00 00 00 40 B5 26 26 ....+.......@.&&
0640   42 7F 00 00 00 00 00 00 00 00 00 00 00 00 00 00 B...............
0650   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 ................
0660   00 00 00 00 00 00 00 00 00 00 00 00 01 00 00 00 ................
0670   00 00 00 00 05 00 00 00 88 00 00 00 03 00 00 00 ................
0680   43 4F 52 45 00 00 00 00 00 52 00 00 00 00 00 00 CORE.....R......
0690   00 46 40 00 00 00 00 00 00 00 00 00 00 00 00 00 .F@.............
06A0   82 08 00 00 01 00 00 00 82 08 00 00 01 00 00 00 ................
06B0   64 6F 77 6E 00 00 00 00 00 00 00 00 00 00 00 00 down............
06C0   2E 2F 64 6F 77 6E 20 00 00 00 00 00 00 00 00 00 ./down .........
06D0   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 ................
06E0   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 ................
06F0   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 ................
0700   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 ................
0710   05 00 00 00 80 00 00 00 49 47 49 53 43 4F 52 45 ........IGISCORE
0720   00 00 00 00 0B 00 00 00 00 00 00 00 01 00 00 00 ................
0730   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 ................
0740   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 ................
0750   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 ................
0760   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 ................
0770   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 ................
0780   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 ................
0790   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 ................
07A0   00 00 00 00 05 00 00 00 40 01 00 00 06 00 00 00 ........@.......
07B0   43 4F 52 45 00 00 00 00 21 00 00 00 00 00 00 00 CORE....!.......
07C0   00 20 AE B8 FE 7F 00 00 10 00 00 00 00 00 00 00 . ..............
07D0   FF FB 8B 1F 00 00 00 00 06 00 00 00 00 00 00 00 ................
07E0   00 10 00 00 00 00 00 00 11 00 00 00 00 00 00 00 ................
07F0   64 00 00 00 00 00 00 00 03 00 00 00 00 00 00 00 d...............
0800   40 B0 21 72 E6 55 00 00 04 00 00 00 00 00 00 00 @.!r.U..........
0810   38 00 00 00 00 00 00 00 05 00 00 00 00 00 00 00 8...............
0820   0D 00 00 00 00 00 00 00 07 00 00 00 00 00 00 00 ................
0830   00 10 27 26 42 7F 00 00 08 00 00 00 00 00 00 00 ..'&B...........
0840   00 00 00 00 00 00 00 00 09 00 00 00 00 00 00 00 ................
0850   40 C0 21 72 E6 55 00 00 0B 00 00 00 00 00 00 00 @.!r.U..........
0860   00 00 00 00 00 00 00 00 0C 00 00 00 00 00 00 00 ................
0870   00 00 00 00 00 00 00 00 0D 00 00 00 00 00 00 00 ................
0880   00 00 00 00 00 00 00 00 0E 00 00 00 00 00 00 00 ................
0890   00 00 00 00 00 00 00 00 17 00 00 00 00 00 00 00 ................
08A0   00 00 00 00 00 00 00 00 19 00 00 00 00 00 00 00 ................
08B0   E9 23 A8 B8 FE 7F 00 00 1A 00 00 00 00 00 00 00 .#..............
08C0   00 00 00 00 00 00 00 00 1F 00 00 00 00 00 00 00 ................
08D0   F1 2F A8 B8 FE 7F 00 00 0F 00 00 00 00 00 00 00 ./..............
08E0   F9 23 A8 B8 FE 7F 00 00 00 00 00 00 00 00 00 00 .#..............
08F0   00 00 00 00 00 00 00 00 05 00 00 00 5F 04 00 00 ............_...
0900   45 4C 49 46 43 4F 52 45 00 00 00 00 10 00 00 00 ELIFCORE........
0910   00 00 00 00 00 10 00 00 00 00 00 00 00 B0 21 72 ..............!r
0920   E6 55 00 00 00 C0 21 72 E6 55 00 00 00 00 00 00 .U....!r.U......
0930   00 00 00 00 00 C0 21 72 E6 55 00 00 00 D0 21 72 ......!r.U....!r
0940   E6 55 00 00 01 00 00 00 00 00 00 00 00 D0 21 72 .U............!r
0950   E6 55 00 00 00 E0 21 72 E6 55 00 00 02 00 00 00 .U....!r.U......
0960   00 00 00 00 00 E0 21 72 E6 55 00 00 00 F0 21 72 ......!r.U....!r
0970   E6 55 00 00 02 00 00 00 00 00 00 00 00 F0 21 72 .U............!r
0980   E6 55 00 00 00 00 22 72 E6 55 00 00 03 00 00 00 .U...."r.U......
0990   00 00 00 00 00 80 07 26 42 7F 00 00 00 D0 09 26 .......&B......&
09A0   42 7F 00 00 00 00 00 00 00 00 00 00 00 D0 09 26 B..............&
09B0   42 7F 00 00 00 50 21 26 42 7F 00 00 25 00 00 00 B....P!&B...%...
09C0   00 00 00 00 00 50 21 26 42 7F 00 00 00 F0 25 26 .....P!&B.....%&
09D0   42 7F 00 00 9D 01 00 00 00 00 00 00 00 F0 25 26 B.............%&
09E0   42 7F 00 00 00 00 26 26 42 7F 00 00 E7 01 00 00 B.....&&B.......
09F0   00 00 00 00 00 00 26 26 42 7F 00 00 00 30 26 26 ......&&B....0&&
0A00   42 7F 00 00 E7 01 00 00 00 00 00 00 00 30 26 26 B............0&&
0A10   42 7F 00 00 00 60 26 26 42 7F 00 00 EA 01 00 00 B....`&&B.......
0A20   00 00 00 00 00 10 27 26 42 7F 00 00 00 20 27 26 ......'&B.... '&
0A30   42 7F 00 00 00 00 00 00 00 00 00 00 00 20 27 26 B............ '&
0A40   42 7F 00 00 00 50 29 26 42 7F 00 00 01 00 00 00 B....P)&B.......
0A50   00 00 00 00 00 50 29 26 42 7F 00 00 00 D0 29 26 .....P)&B.....)&
0A60   42 7F 00 00 24 00 00 00 00 00 00 00 00 E0 29 26 B...$.........)&
0A70   42 7F 00 00 00 F0 29 26 42 7F 00 00 2C 00 00 00 B.....)&B...,...
0A80   00 00 00 00 00 F0 29 26 42 7F 00 00 00 00 2A 26 ......)&B.....*&
0A90   42 7F 00 00 2D 00 00 00 00 00 00 00 2F 72 6F 6F B...-......./roo
0AA0   74 2F 77 69 6E 64 6F 77 73 5F 64 69 73 6B 2F 61 t/windows_disk/a
0AB0   73 73 65 6D 62 6C 79 2F 65 6C 66 5F 61 6E 61 6C ssembly/elf_anal
0AC0   79 73 65 2F 74 61 72 67 65 74 73 2F 63 2F 64 6F yse/targets/c/do
0AD0   77 6E 2F 64 6F 77 6E 00 2F 72 6F 6F 74 2F 77 69 wn/down./root/wi
0AE0   6E 64 6F 77 73 5F 64 69 73 6B 2F 61 73 73 65 6D ndows_disk/assem
0AF0   62 6C 79 2F 65 6C 66 5F 61 6E 61 6C 79 73 65 2F bly/elf_analyse/
0B00   74 61 72 67 65 74 73 2F 63 2F 64 6F 77 6E 2F 64 targets/c/down/d
0B10   6F 77 6E 00 2F 72 6F 6F 74 2F 77 69 6E 64 6F 77 own./root/window
0B20   73 5F 64 69 73 6B 2F 61 73 73 65 6D 62 6C 79 2F s_disk/assembly/
0B30   65 6C 66 5F 61 6E 61 6C 79 73 65 2F 74 61 72 67 elf_analyse/targ
0B40   65 74 73 2F 63 2F 64 6F 77 6E 2F 64 6F 77 6E 00 ets/c/down/down.
0B50   2F 72 6F 6F 74 2F 77 69 6E 64 6F 77 73 5F 64 69 /root/windows_di
0B60   73 6B 2F 61 73 73 65 6D 62 6C 79 2F 65 6C 66 5F sk/assembly/elf_
0B70   61 6E 61 6C 79 73 65 2F 74 61 72 67 65 74 73 2F analyse/targets/
0B80   63 2F 64 6F 77 6E 2F 64 6F 77 6E 00 2F 72 6F 6F c/down/down./roo
0B90   74 2F 77 69 6E 64 6F 77 73 5F 64 69 73 6B 2F 61 t/windows_disk/a
0BA0   73 73 65 6D 62 6C 79 2F 65 6C 66 5F 61 6E 61 6C ssembly/elf_anal
0BB0   79 73 65 2F 74 61 72 67 65 74 73 2F 63 2F 64 6F yse/targets/c/do
0BC0   77 6E 2F 64 6F 77 6E 00 2F 75 73 72 2F 6C 69 62 wn/down./usr/lib
0BD0   2F 78 38 36 5F 36 34 2D 6C 69 6E 75 78 2D 67 6E /x86_64-linux-gn
0BE0   75 2F 6C 69 62 63 2D 32 2E 33 31 2E 73 6F 00 2F u/libc-2.31.so./
0BF0   75 73 72 2F 6C 69 62 2F 78 38 36 5F 36 34 2D 6C usr/lib/x86_64-l
0C00   69 6E 75 78 2D 67 6E 75 2F 6C 69 62 63 2D 32 2E inux-gnu/libc-2.
0C10   33 31 2E 73 6F 00 2F 75 73 72 2F 6C 69 62 2F 78 31.so./usr/lib/x
0C20   38 36 5F 36 34 2D 6C 69 6E 75 78 2D 67 6E 75 2F 86_64-linux-gnu/
0C30   6C 69 62 63 2D 32 2E 33 31 2E 73 6F 00 2F 75 73 libc-2.31.so./us
0C40   72 2F 6C 69 62 2F 78 38 36 5F 36 34 2D 6C 69 6E r/lib/x86_64-lin
0C50   75 78 2D 67 6E 75 2F 6C 69 62 63 2D 32 2E 33 31 ux-gnu/libc-2.31
0C60   2E 73 6F 00 2F 75 73 72 2F 6C 69 62 2F 78 38 36 .so./usr/lib/x86
0C70   5F 36 34 2D 6C 69 6E 75 78 2D 67 6E 75 2F 6C 69 _64-linux-gnu/li
0C80   62 63 2D 32 2E 33 31 2E 73 6F 00 2F 75 73 72 2F bc-2.31.so./usr/
0C90   6C 69 62 2F 78 38 36 5F 36 34 2D 6C 69 6E 75 78 lib/x86_64-linux
0CA0   2D 67 6E 75 2F 6C 69 62 63 2D 32 2E 33 31 2E 73 -gnu/libc-2.31.s
0CB0   6F 00 2F 75 73 72 2F 6C 69 62 2F 78 38 36 5F 36 o./usr/lib/x86_6
0CC0   34 2D 6C 69 6E 75 78 2D 67 6E 75 2F 6C 64 2D 32 4-linux-gnu/ld-2
0CD0   2E 33 31 2E 73 6F 00 2F 75 73 72 2F 6C 69 62 2F .31.so./usr/lib/
0CE0   78 38 36 5F 36 34 2D 6C 69 6E 75 78 2D 67 6E 75 x86_64-linux-gnu
0CF0   2F 6C 64 2D 32 2E 33 31 2E 73 6F 00 2F 75 73 72 /ld-2.31.so./usr
0D00   2F 6C 69 62 2F 78 38 36 5F 36 34 2D 6C 69 6E 75 /lib/x86_64-linu
0D10   78 2D 67 6E 75 2F 6C 64 2D 32 2E 33 31 2E 73 6F x-gnu/ld-2.31.so
0D20   00 2F 75 73 72 2F 6C 69 62 2F 78 38 36 5F 36 34 ./usr/lib/x86_64
0D30   2D 6C 69 6E 75 78 2D 67 6E 75 2F 6C 64 2D 32 2E -linux-gnu/ld-2.
0D40   33 31 2E 73 6F 00 2F 75 73 72 2F 6C 69 62 2F 78 31.so./usr/lib/x
0D50   38 36 5F 36 34 2D 6C 69 6E 75 78 2D 67 6E 75 2F 86_64-linux-gnu/
0D60   6C 64 2D 32 2E 33 31 2E 73 6F 00 00 05 00 00 00 ld-2.31.so......
0D70   00 02 00 00 02 00 00 00 43 4F 52 45 00 00 00 00 ........CORE....
0D80   7F 03 00 00 00 00 00 00 00 00 00 00 00 00 00 00 ................
0D90   00 00 00 00 00 00 00 00 80 1F 00 00 FF FF 00 00 ................
0DA0   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 ................
0DB0   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 ................
0DC0   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 ................
0DD0   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 ................
0DE0   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 ................
0DF0   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 ................
0E00   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 ................
0E10   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 ................
0E20   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 ................
0E30   2E 2F 64 6F 77 6E 00 48 4F 53 54 4E 41 4D 45 3D ./down.HOSTNAME=
0E40   00 00 00 00 00 00 FF 00 00 00 00 00 00 00 00 00 ................
0E50   00 FF 00 00 00 00 00 00 00 00 00 00 00 00 00 00 ................
0E60   2F 2F 2F 2F 2F 2F 2F 2F 2F 2F 2F 2F 2F 2F 2F 2F ////////////////
0E70   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 ................
0E80   20 A5 26 26 42 7F 00 00 03 00 00 00 00 00 00 00  .&&B...........
0E90   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 ................
0EA0   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 ................
0EB0   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 ................
0EC0   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 ................
0ED0   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 ................
0EE0   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 ................
0EF0   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 ................
0F00   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 ................
0F10   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 ................
0F20   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 ................
0F30   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 ................
0F40   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 ................
0F50   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 ................
0F60   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 ................
0F70   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 ................
0F80   06 00 00 00 40 03 00 00 02 02 00 00 4C 49 4E 55 ....@.......LINU
0F90   58 00 00 00 7F 03 00 00 00 00 00 00 00 00 00 00 X...............
0FA0   00 00 00 00 00 00 00 00 00 00 00 00 80 1F 00 00 ................
0FB0   FF FF 00 00 00 00 00 00 00 00 00 00 00 00 00 00 ................
0FC0   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 ................
0FD0   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 ................
0FE0   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 ................
0FF0   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 ................
1000   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 ................
1010   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 ................
1020   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 ................
1030   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 ................
1040   00 00 00 00 2E 2F 64 6F 77 6E 00 48 4F 53 54 4E ...../down.HOSTN
1050   41 4D 45 3D 00 00 00 00 00 00 FF 00 00 00 00 00 AME=............
1060   00 00 00 00 00 FF 00 00 00 00 00 00 00 00 00 00 ................
1070   00 00 00 00 2F 2F 2F 2F 2F 2F 2F 2F 2F 2F 2F 2F ....////////////
1080   2F 2F 2F 2F 00 00 00 00 00 00 00 00 00 00 00 00 ////............
1090   00 00 00 00 20 A5 26 26 42 7F 00 00 03 00 00 00 .... .&&B.......
10A0   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 ................
10B0   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 ................
10C0   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 ................
10D0   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 ................
10E0   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 ................
10F0   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 ................
1100   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 ................
1110   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 ................
1120   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 ................
1130   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 ................
1140   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 ................
1150   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 ................
1160   00 00 00 00 07 00 00 00 00 00 00 00 00 00 00 00 ................
1170   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 ................
1180   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 ................
1190   00 00 00 00 02 00 00 00 00 00 00 00 00 00 00 00 ................
11A0   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 ................
11B0   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 ................
11C0   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 ................
11D0   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 ................
11E0   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 ................
11F0   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 ................
1200   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 ................
1210   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 ................
1220   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 ................
1230   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 ................
1240   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 ................
1250   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 ................
1260   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 ................
1270   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 ................
1280   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 ................
1290   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 ................
12A0   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 ................
12B0   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 ................
12C0   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 ................
12D0   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 ................
12E0   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 ................
12F0   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 ................
1300   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 ................
1310   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 ................
1320   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 ................
1330   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 ................
1340   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 ................
1350   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 ................
1360   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 ................
1370   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 ................
1380   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 ................
1390   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 ................
13A0   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 ................
13B0   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 ................
13C0   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 ................
13D0   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 ................
13E0   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 ................
13F0   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 ................
1400   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 ................
1410   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 ................
1420   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 ................
1430   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 ................
1440   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 ................
